"species","cultivar","yday","year","split","ncal","location","loc.year"
"Apricot","Goldrich",77,2005,"Calibration","full","Zaragoza","Zaragoza.2005"
"Apricot","Goldrich",62,1999,"Calibration","full","Zaragoza","Zaragoza.1999"
"Apricot","Goldrich",69,2013,"Calibration","full","Zaragoza","Zaragoza.2013"
"Apricot","Goldrich",67,2003,"Calibration","full","Zaragoza","Zaragoza.2003"
"Apricot","Goldrich",51,2021,"Calibration","full","Zaragoza","Zaragoza.2021"
"Apricot","Goldrich",55,2017,"Calibration","full","Zaragoza","Zaragoza.2017"
"Apricot","Goldrich",73,2004,"Calibration","scarce","Zaragoza","Zaragoza.2004"
"Apricot","Goldrich",56,2014,"Calibration","scarce","Zaragoza","Zaragoza.2014"
"Apricot","Goldrich",69,2013,"Calibration","scarce","Zaragoza","Zaragoza.2013"
"Apricot","Goldrich",55,2017,"Calibration","scarce","Zaragoza","Zaragoza.2017"
"Apricot","Goldrich",58,2002,"Calibration","scarce","Zaragoza","Zaragoza.2002"
"Apricot","Goldrich",51,2021,"Calibration","scarce","Zaragoza","Zaragoza.2021"
"Apricot","Goldrich",71,2015,"Calibration","scarce","Zaragoza","Zaragoza.2015"
"Apricot","Goldrich",69,2012,"Calibration","scarce","Zaragoza","Zaragoza.2012"
"Apricot","Goldrich",55,2016,"Calibration","scarce","Zaragoza","Zaragoza.2016"
"Apricot","Goldrich",77,2005,"Calibration","scarce","Zaragoza","Zaragoza.2005"
"Apricot","Goldrich",57,2000,"Validation","full","Zaragoza","Zaragoza.2000"
"Apricot","Goldrich",61,2009,"Validation","full","Zaragoza","Zaragoza.2009"
"Apricot","Goldrich",70,2010,"Validation","full","Zaragoza","Zaragoza.2010"
"Apricot","Goldrich",61,2011,"Validation","full","Zaragoza","Zaragoza.2011"
"Apricot","Goldrich",59,2019,"Validation","full","Zaragoza","Zaragoza.2019"
"Apricot","Goldrich",51,2020,"Validation","full","Zaragoza","Zaragoza.2020"
"Apricot","Goldrich",62,1999,"Validation","scarce","Zaragoza","Zaragoza.1999"
"Apricot","Goldrich",57,2000,"Validation","scarce","Zaragoza","Zaragoza.2000"
"Apricot","Goldrich",66,2001,"Validation","scarce","Zaragoza","Zaragoza.2001"
"Apricot","Goldrich",67,2003,"Validation","scarce","Zaragoza","Zaragoza.2003"
"Apricot","Goldrich",67,2006,"Validation","scarce","Zaragoza","Zaragoza.2006"
"Apricot","Goldrich",61,2009,"Validation","scarce","Zaragoza","Zaragoza.2009"
"Apricot","Goldrich",70,2010,"Validation","scarce","Zaragoza","Zaragoza.2010"
"Apricot","Goldrich",61,2011,"Validation","scarce","Zaragoza","Zaragoza.2011"
"Apricot","Goldrich",67,2018,"Validation","scarce","Zaragoza","Zaragoza.2018"
"Apricot","Goldrich",59,2019,"Validation","scarce","Zaragoza","Zaragoza.2019"
"Apricot","Goldrich",51,2020,"Validation","scarce","Zaragoza","Zaragoza.2020"
"Apricot","Sunglo",68,2009,"Calibration","full","Zaragoza","Zaragoza.2009"
"Apricot","Sunglo",85,2004,"Calibration","full","Zaragoza","Zaragoza.2004"
"Apricot","Sunglo",65,2019,"Calibration","full","Zaragoza","Zaragoza.2019"
"Apricot","Sunglo",79,2010,"Calibration","full","Zaragoza","Zaragoza.2010"
"Apricot","Sunglo",75,2012,"Calibration","full","Zaragoza","Zaragoza.2012"
"Apricot","Sunglo",62,2000,"Calibration","full","Zaragoza","Zaragoza.2000"
"Apricot","Sunglo",80,2005,"Calibration","full","Zaragoza","Zaragoza.2005"
"Apricot","Sunglo",72,1999,"Calibration","full","Zaragoza","Zaragoza.1999"
"Apricot","Sunglo",67,2022,"Calibration","full","Zaragoza","Zaragoza.2022"
"Apricot","Sunglo",70,2001,"Calibration","full","Zaragoza","Zaragoza.2001"
"Apricot","Sunglo",57,2020,"Calibration","full","Zaragoza","Zaragoza.2020"
"Apricot","Sunglo",70,2006,"Calibration","full","Zaragoza","Zaragoza.2006"
"Apricot","Sunglo",73,2013,"Calibration","full","Zaragoza","Zaragoza.2013"
"Apricot","Sunglo",75,2003,"Calibration","full","Zaragoza","Zaragoza.2003"
"Apricot","Sunglo",77,2015,"Calibration","full","Zaragoza","Zaragoza.2015"
"Apricot","Sunglo",79,2018,"Calibration","full","Zaragoza","Zaragoza.2018"
"Apricot","Sunglo",70,2006,"Calibration","scarce","Zaragoza","Zaragoza.2006"
"Apricot","Sunglo",85,2004,"Calibration","scarce","Zaragoza","Zaragoza.2004"
"Apricot","Sunglo",75,2003,"Calibration","scarce","Zaragoza","Zaragoza.2003"
"Apricot","Sunglo",77,2015,"Calibration","scarce","Zaragoza","Zaragoza.2015"
"Apricot","Sunglo",70,2001,"Calibration","scarce","Zaragoza","Zaragoza.2001"
"Apricot","Sunglo",72,1999,"Calibration","scarce","Zaragoza","Zaragoza.1999"
"Apricot","Sunglo",65,2019,"Calibration","scarce","Zaragoza","Zaragoza.2019"
"Apricot","Sunglo",62,2000,"Calibration","scarce","Zaragoza","Zaragoza.2000"
"Apricot","Sunglo",68,2009,"Calibration","scarce","Zaragoza","Zaragoza.2009"
"Apricot","Sunglo",79,2018,"Calibration","scarce","Zaragoza","Zaragoza.2018"
"Apricot","Sunglo",63,2002,"Validation","full","Zaragoza","Zaragoza.2002"
"Apricot","Sunglo",69,2011,"Validation","full","Zaragoza","Zaragoza.2011"
"Apricot","Sunglo",75,2014,"Validation","full","Zaragoza","Zaragoza.2014"
"Apricot","Sunglo",62,2016,"Validation","full","Zaragoza","Zaragoza.2016"
"Apricot","Sunglo",62,2017,"Validation","full","Zaragoza","Zaragoza.2017"
"Apricot","Sunglo",60,2021,"Validation","full","Zaragoza","Zaragoza.2021"
"Apricot","Sunglo",63,2002,"Validation","scarce","Zaragoza","Zaragoza.2002"
"Apricot","Sunglo",80,2005,"Validation","scarce","Zaragoza","Zaragoza.2005"
"Apricot","Sunglo",79,2010,"Validation","scarce","Zaragoza","Zaragoza.2010"
"Apricot","Sunglo",69,2011,"Validation","scarce","Zaragoza","Zaragoza.2011"
"Apricot","Sunglo",75,2012,"Validation","scarce","Zaragoza","Zaragoza.2012"
"Apricot","Sunglo",73,2013,"Validation","scarce","Zaragoza","Zaragoza.2013"
"Apricot","Sunglo",75,2014,"Validation","scarce","Zaragoza","Zaragoza.2014"
"Apricot","Sunglo",62,2016,"Validation","scarce","Zaragoza","Zaragoza.2016"
"Apricot","Sunglo",62,2017,"Validation","scarce","Zaragoza","Zaragoza.2017"
"Apricot","Sunglo",57,2020,"Validation","scarce","Zaragoza","Zaragoza.2020"
"Apricot","Sunglo",60,2021,"Validation","scarce","Zaragoza","Zaragoza.2021"
"Apricot","Sunglo",67,2022,"Validation","scarce","Zaragoza","Zaragoza.2022"
"Apricot","Bulida",68,2015,"Calibration","full","Cieza","Cieza.2015"
"Apricot","Bulida",64,2016,"Calibration","full","Cieza","Cieza.2016"
"Apricot","Bulida",64,2015,"Calibration","full","Cieza","Cieza.2015"
"Apricot","Bulida",80,2010,"Calibration","full","Cieza","Cieza.2010"
"Apricot","Bulida",64,2014,"Calibration","full","Cieza","Cieza.2014"
"Apricot","Bulida",68,2013,"Calibration","full","Cieza","Cieza.2013"
"Apricot","Bulida",74,2012,"Calibration","full","Cieza","Cieza.2012"
"Apricot","Bulida",66,2004,"Calibration","full","Cieza","Cieza.2004"
"Apricot","Bulida",69,2006,"Calibration","full","Cieza","Cieza.2006"
"Apricot","Bulida",71,2018,"Calibration","full","Cieza","Cieza.2018"
"Apricot","Bulida",63,2011,"Calibration","full","Cieza","Cieza.2011"
"Apricot","Bulida",67,2017,"Calibration","full","Cieza","Cieza.2017"
"Apricot","Bulida",63,2020,"Calibration","full","Cieza","Cieza.2020"
"Apricot","Bulida",73,2003,"Calibration","full","Cieza","Cieza.2003"
"Apricot","Bulida",67,2019,"Calibration","full","Cieza","Cieza.2019"
"Apricot","Bulida",64,2015,"Calibration","scarce","Cieza","Cieza.2015"
"Apricot","Bulida",64,2016,"Calibration","scarce","Cieza","Cieza.2016"
"Apricot","Bulida",71,2018,"Calibration","scarce","Cieza","Cieza.2018"
"Apricot","Bulida",63,2020,"Calibration","scarce","Cieza","Cieza.2020"
"Apricot","Bulida",67,2017,"Calibration","scarce","Cieza","Cieza.2017"
"Apricot","Bulida",73,2003,"Calibration","scarce","Cieza","Cieza.2003"
"Apricot","Bulida",80,2010,"Calibration","scarce","Cieza","Cieza.2010"
"Apricot","Bulida",74,2012,"Calibration","scarce","Cieza","Cieza.2012"
"Apricot","Bulida",67,2019,"Calibration","scarce","Cieza","Cieza.2019"
"Apricot","Bulida",69,2006,"Calibration","scarce","Cieza","Cieza.2006"
"Apricot","Bulida",63,2021,"Validation","full","Cieza","Cieza.2021"
"Apricot","Bulida",67,2009,"Validation","full","Cieza","Cieza.2009"
"Apricot","Bulida",63,2008,"Validation","full","Cieza","Cieza.2008"
"Apricot","Bulida",60,2007,"Validation","full","Cieza","Cieza.2007"
"Apricot","Bulida",79,2005,"Validation","full","Cieza","Cieza.2005"
"Apricot","Bulida",67,2022,"Validation","full","Cieza","Cieza.2022"
"Apricot","Bulida",63,2021,"Validation","scarce","Cieza","Cieza.2021"
"Apricot","Bulida",67,2009,"Validation","scarce","Cieza","Cieza.2009"
"Apricot","Bulida",63,2008,"Validation","scarce","Cieza","Cieza.2008"
"Apricot","Bulida",60,2007,"Validation","scarce","Cieza","Cieza.2007"
"Apricot","Bulida",79,2005,"Validation","scarce","Cieza","Cieza.2005"
"Apricot","Bulida",66,2004,"Validation","scarce","Cieza","Cieza.2004"
"Apricot","Bulida",67,2022,"Validation","scarce","Cieza","Cieza.2022"
"Apricot","Bulida",63,2011,"Validation","scarce","Cieza","Cieza.2011"
"Apricot","Bulida",68,2013,"Validation","scarce","Cieza","Cieza.2013"
"Apricot","Bulida",64,2014,"Validation","scarce","Cieza","Cieza.2014"
"Apricot","Bulida",68,2015,"Validation","scarce","Cieza","Cieza.2015"
"Apricot","Dorada",87,2022,"Calibration","full","Cieza","Cieza.2022"
"Apricot","Dorada",81,2003,"Calibration","full","Cieza","Cieza.2003"
"Apricot","Dorada",64,2021,"Calibration","full","Cieza","Cieza.2021"
"Apricot","Dorada",70,2011,"Calibration","full","Cieza","Cieza.2011"
"Apricot","Dorada",81,2018,"Calibration","full","Cieza","Cieza.2018"
"Apricot","Dorada",70,2008,"Calibration","full","Cieza","Cieza.2008"
"Apricot","Dorada",67,2009,"Calibration","full","Cieza","Cieza.2009"
"Apricot","Dorada",71,2015,"Calibration","full","Cieza","Cieza.2015"
"Apricot","Dorada",93,2016,"Calibration","full","Cieza","Cieza.2016"
"Apricot","Dorada",75,2007,"Calibration","full","Cieza","Cieza.2007"
"Apricot","Dorada",71,2014,"Calibration","full","Cieza","Cieza.2014"
"Apricot","Dorada",71,2017,"Calibration","full","Cieza","Cieza.2017"
"Apricot","Dorada",85,2013,"Calibration","full","Cieza","Cieza.2013"
"Apricot","Dorada",85,2010,"Calibration","full","Cieza","Cieza.2010"
"Apricot","Dorada",78,2019,"Calibration","full","Cieza","Cieza.2019"
"Apricot","Dorada",78,2019,"Calibration","scarce","Cieza","Cieza.2019"
"Apricot","Dorada",71,2014,"Calibration","scarce","Cieza","Cieza.2014"
"Apricot","Dorada",81,2018,"Calibration","scarce","Cieza","Cieza.2018"
"Apricot","Dorada",67,2009,"Calibration","scarce","Cieza","Cieza.2009"
"Apricot","Dorada",70,2008,"Calibration","scarce","Cieza","Cieza.2008"
"Apricot","Dorada",70,2011,"Calibration","scarce","Cieza","Cieza.2011"
"Apricot","Dorada",71,2015,"Calibration","scarce","Cieza","Cieza.2015"
"Apricot","Dorada",85,2013,"Calibration","scarce","Cieza","Cieza.2013"
"Apricot","Dorada",75,2007,"Calibration","scarce","Cieza","Cieza.2007"
"Apricot","Dorada",81,2003,"Calibration","scarce","Cieza","Cieza.2003"
"Apricot","Dorada",76,2021,"Validation","full","Cieza","Cieza.2021"
"Apricot","Dorada",88,2004,"Validation","full","Cieza","Cieza.2004"
"Apricot","Dorada",81,2005,"Validation","full","Cieza","Cieza.2005"
"Apricot","Dorada",71,2006,"Validation","full","Cieza","Cieza.2006"
"Apricot","Dorada",86,2012,"Validation","full","Cieza","Cieza.2012"
"Apricot","Dorada",76,2021,"Validation","scarce","Cieza","Cieza.2021"
"Apricot","Dorada",64,2021,"Validation","scarce","Cieza","Cieza.2021"
"Apricot","Dorada",93,2016,"Validation","scarce","Cieza","Cieza.2016"
"Apricot","Dorada",71,2017,"Validation","scarce","Cieza","Cieza.2017"
"Apricot","Dorada",88,2004,"Validation","scarce","Cieza","Cieza.2004"
"Apricot","Dorada",81,2005,"Validation","scarce","Cieza","Cieza.2005"
"Apricot","Dorada",71,2006,"Validation","scarce","Cieza","Cieza.2006"
"Apricot","Dorada",87,2022,"Validation","scarce","Cieza","Cieza.2022"
"Apricot","Dorada",85,2010,"Validation","scarce","Cieza","Cieza.2010"
"Apricot","Dorada",86,2012,"Validation","scarce","Cieza","Cieza.2012"
"Sweet Cherry","Rainier",85,1998,"Calibration","full","Zaragoza","Zaragoza.1998"
"Sweet Cherry","Rainier",80,2022,"Calibration","full","Zaragoza","Zaragoza.2022"
"Sweet Cherry","Rainier",92,2016,"Calibration","full","Zaragoza","Zaragoza.2016"
"Sweet Cherry","Rainier",77,2021,"Calibration","full","Zaragoza","Zaragoza.2021"
"Sweet Cherry","Rainier",85,2009,"Calibration","full","Zaragoza","Zaragoza.2009"
"Sweet Cherry","Rainier",85,2014,"Calibration","full","Zaragoza","Zaragoza.2014"
"Sweet Cherry","Rainier",90,2012,"Calibration","full","Zaragoza","Zaragoza.2012"
"Sweet Cherry","Rainier",76,2017,"Calibration","full","Zaragoza","Zaragoza.2017"
"Sweet Cherry","Rainier",86,1992,"Calibration","full","Zaragoza","Zaragoza.1992"
"Sweet Cherry","Rainier",91,2015,"Calibration","full","Zaragoza","Zaragoza.2015"
"Sweet Cherry","Rainier",104,2000,"Calibration","full","Zaragoza","Zaragoza.2000"
"Sweet Cherry","Rainier",83,1995,"Calibration","full","Zaragoza","Zaragoza.1995"
"Sweet Cherry","Rainier",79,1994,"Calibration","full","Zaragoza","Zaragoza.1994"
"Sweet Cherry","Rainier",92,2018,"Calibration","full","Zaragoza","Zaragoza.2018"
"Sweet Cherry","Rainier",95,1993,"Calibration","full","Zaragoza","Zaragoza.1993"
"Sweet Cherry","Rainier",81,2019,"Calibration","full","Zaragoza","Zaragoza.2019"
"Sweet Cherry","Rainier",82,2001,"Calibration","full","Zaragoza","Zaragoza.2001"
"Sweet Cherry","Rainier",86,1999,"Calibration","full","Zaragoza","Zaragoza.1999"
"Sweet Cherry","Rainier",80,2022,"Calibration","scarce","Zaragoza","Zaragoza.2022"
"Sweet Cherry","Rainier",85,2014,"Calibration","scarce","Zaragoza","Zaragoza.2014"
"Sweet Cherry","Rainier",86,1999,"Calibration","scarce","Zaragoza","Zaragoza.1999"
"Sweet Cherry","Rainier",91,2015,"Calibration","scarce","Zaragoza","Zaragoza.2015"
"Sweet Cherry","Rainier",82,2001,"Calibration","scarce","Zaragoza","Zaragoza.2001"
"Sweet Cherry","Rainier",79,1994,"Calibration","scarce","Zaragoza","Zaragoza.1994"
"Sweet Cherry","Rainier",81,2019,"Calibration","scarce","Zaragoza","Zaragoza.2019"
"Sweet Cherry","Rainier",90,2012,"Calibration","scarce","Zaragoza","Zaragoza.2012"
"Sweet Cherry","Rainier",85,2009,"Calibration","scarce","Zaragoza","Zaragoza.2009"
"Sweet Cherry","Rainier",92,2016,"Calibration","scarce","Zaragoza","Zaragoza.2016"
"Sweet Cherry","Rainier",88,1991,"Validation","full","Zaragoza","Zaragoza.1991"
"Sweet Cherry","Rainier",97,1996,"Validation","full","Zaragoza","Zaragoza.1996"
"Sweet Cherry","Rainier",75,1997,"Validation","full","Zaragoza","Zaragoza.1997"
"Sweet Cherry","Rainier",91,2010,"Validation","full","Zaragoza","Zaragoza.2010"
"Sweet Cherry","Rainier",88,2011,"Validation","full","Zaragoza","Zaragoza.2011"
"Sweet Cherry","Rainier",91,2013,"Validation","full","Zaragoza","Zaragoza.2013"
"Sweet Cherry","Rainier",88,1991,"Validation","scarce","Zaragoza","Zaragoza.1991"
"Sweet Cherry","Rainier",86,1992,"Validation","scarce","Zaragoza","Zaragoza.1992"
"Sweet Cherry","Rainier",95,1993,"Validation","scarce","Zaragoza","Zaragoza.1993"
"Sweet Cherry","Rainier",83,1995,"Validation","scarce","Zaragoza","Zaragoza.1995"
"Sweet Cherry","Rainier",97,1996,"Validation","scarce","Zaragoza","Zaragoza.1996"
"Sweet Cherry","Rainier",75,1997,"Validation","scarce","Zaragoza","Zaragoza.1997"
"Sweet Cherry","Rainier",85,1998,"Validation","scarce","Zaragoza","Zaragoza.1998"
"Sweet Cherry","Rainier",104,2000,"Validation","scarce","Zaragoza","Zaragoza.2000"
"Sweet Cherry","Rainier",91,2010,"Validation","scarce","Zaragoza","Zaragoza.2010"
"Sweet Cherry","Rainier",88,2011,"Validation","scarce","Zaragoza","Zaragoza.2011"
"Sweet Cherry","Rainier",91,2013,"Validation","scarce","Zaragoza","Zaragoza.2013"
"Sweet Cherry","Rainier",76,2017,"Validation","scarce","Zaragoza","Zaragoza.2017"
"Sweet Cherry","Rainier",92,2018,"Validation","scarce","Zaragoza","Zaragoza.2018"
"Sweet Cherry","Rainier",77,2021,"Validation","scarce","Zaragoza","Zaragoza.2021"
"Sweet Cherry","Sam",86,2019,"Calibration","full","Zaragoza","Zaragoza.2019"
"Sweet Cherry","Sam",92,2001,"Calibration","full","Zaragoza","Zaragoza.2001"
"Sweet Cherry","Sam",102,2016,"Calibration","full","Zaragoza","Zaragoza.2016"
"Sweet Cherry","Sam",83,2017,"Calibration","full","Zaragoza","Zaragoza.2017"
"Sweet Cherry","Sam",98,2015,"Calibration","full","Zaragoza","Zaragoza.2015"
"Sweet Cherry","Sam",95,2012,"Calibration","full","Zaragoza","Zaragoza.2012"
"Sweet Cherry","Sam",101,2018,"Calibration","full","Zaragoza","Zaragoza.2018"
"Sweet Cherry","Sam",98,1998,"Calibration","full","Zaragoza","Zaragoza.1998"
"Sweet Cherry","Sam",100,2010,"Calibration","full","Zaragoza","Zaragoza.2010"
"Sweet Cherry","Sam",85,1997,"Calibration","full","Zaragoza","Zaragoza.1997"
"Sweet Cherry","Sam",84,2000,"Calibration","full","Zaragoza","Zaragoza.2000"
"Sweet Cherry","Sam",92,2009,"Calibration","full","Zaragoza","Zaragoza.2009"
"Sweet Cherry","Sam",104,1996,"Calibration","full","Zaragoza","Zaragoza.1996"
"Sweet Cherry","Sam",92,2011,"Calibration","full","Zaragoza","Zaragoza.2011"
"Sweet Cherry","Sam",94,1999,"Calibration","full","Zaragoza","Zaragoza.1999"
"Sweet Cherry","Sam",90,2022,"Calibration","full","Zaragoza","Zaragoza.2022"
"Sweet Cherry","Sam",101,2013,"Calibration","full","Zaragoza","Zaragoza.2013"
"Sweet Cherry","Sam",99,1992,"Calibration","full","Zaragoza","Zaragoza.1992"
"Sweet Cherry","Sam",92,2009,"Calibration","scarce","Zaragoza","Zaragoza.2009"
"Sweet Cherry","Sam",98,1998,"Calibration","scarce","Zaragoza","Zaragoza.1998"
"Sweet Cherry","Sam",94,1999,"Calibration","scarce","Zaragoza","Zaragoza.1999"
"Sweet Cherry","Sam",92,2011,"Calibration","scarce","Zaragoza","Zaragoza.2011"
"Sweet Cherry","Sam",102,2016,"Calibration","scarce","Zaragoza","Zaragoza.2016"
"Sweet Cherry","Sam",83,2017,"Calibration","scarce","Zaragoza","Zaragoza.2017"
"Sweet Cherry","Sam",101,2018,"Calibration","scarce","Zaragoza","Zaragoza.2018"
"Sweet Cherry","Sam",86,2019,"Calibration","scarce","Zaragoza","Zaragoza.2019"
"Sweet Cherry","Sam",104,1996,"Calibration","scarce","Zaragoza","Zaragoza.1996"
"Sweet Cherry","Sam",98,2015,"Calibration","scarce","Zaragoza","Zaragoza.2015"
"Sweet Cherry","Sam",100,1991,"Validation","full","Zaragoza","Zaragoza.1991"
"Sweet Cherry","Sam",100,1993,"Validation","full","Zaragoza","Zaragoza.1993"
"Sweet Cherry","Sam",84,1994,"Validation","full","Zaragoza","Zaragoza.1994"
"Sweet Cherry","Sam",97,1995,"Validation","full","Zaragoza","Zaragoza.1995"
"Sweet Cherry","Sam",97,2014,"Validation","full","Zaragoza","Zaragoza.2014"
"Sweet Cherry","Sam",86,2021,"Validation","full","Zaragoza","Zaragoza.2021"
"Sweet Cherry","Sam",100,1991,"Validation","scarce","Zaragoza","Zaragoza.1991"
"Sweet Cherry","Sam",99,1992,"Validation","scarce","Zaragoza","Zaragoza.1992"
"Sweet Cherry","Sam",100,1993,"Validation","scarce","Zaragoza","Zaragoza.1993"
"Sweet Cherry","Sam",84,1994,"Validation","scarce","Zaragoza","Zaragoza.1994"
"Sweet Cherry","Sam",97,1995,"Validation","scarce","Zaragoza","Zaragoza.1995"
"Sweet Cherry","Sam",85,1997,"Validation","scarce","Zaragoza","Zaragoza.1997"
"Sweet Cherry","Sam",84,2000,"Validation","scarce","Zaragoza","Zaragoza.2000"
"Sweet Cherry","Sam",92,2001,"Validation","scarce","Zaragoza","Zaragoza.2001"
"Sweet Cherry","Sam",100,2010,"Validation","scarce","Zaragoza","Zaragoza.2010"
"Sweet Cherry","Sam",95,2012,"Validation","scarce","Zaragoza","Zaragoza.2012"
"Sweet Cherry","Sam",101,2013,"Validation","scarce","Zaragoza","Zaragoza.2013"
"Sweet Cherry","Sam",97,2014,"Validation","scarce","Zaragoza","Zaragoza.2014"
"Sweet Cherry","Sam",86,2021,"Validation","scarce","Zaragoza","Zaragoza.2021"
"Sweet Cherry","Sam",90,2022,"Validation","scarce","Zaragoza","Zaragoza.2022"
"Sweet Cherry","Van",95,2016,"Calibration","full","Zaragoza","Zaragoza.2016"
"Sweet Cherry","Van",90,1991,"Calibration","full","Zaragoza","Zaragoza.1991"
"Sweet Cherry","Van",100,1996,"Calibration","full","Zaragoza","Zaragoza.1996"
"Sweet Cherry","Van",85,2009,"Calibration","full","Zaragoza","Zaragoza.2009"
"Sweet Cherry","Van",88,2021,"Calibration","full","Zaragoza","Zaragoza.2021"
"Sweet Cherry","Van",91,1999,"Calibration","full","Zaragoza","Zaragoza.1999"
"Sweet Cherry","Van",95,2010,"Calibration","full","Zaragoza","Zaragoza.2010"
"Sweet Cherry","Van",96,2013,"Calibration","full","Zaragoza","Zaragoza.2013"
"Sweet Cherry","Van",91,1995,"Calibration","full","Zaragoza","Zaragoza.1995"
"Sweet Cherry","Van",84,2001,"Calibration","full","Zaragoza","Zaragoza.2001"
"Sweet Cherry","Van",93,2012,"Calibration","full","Zaragoza","Zaragoza.2012"
"Sweet Cherry","Van",82,2019,"Calibration","full","Zaragoza","Zaragoza.2019"
"Sweet Cherry","Van",77,2000,"Calibration","full","Zaragoza","Zaragoza.2000"
"Sweet Cherry","Van",87,2022,"Calibration","full","Zaragoza","Zaragoza.2022"
"Sweet Cherry","Van",94,2015,"Calibration","full","Zaragoza","Zaragoza.2015"
"Sweet Cherry","Van",90,2014,"Calibration","full","Zaragoza","Zaragoza.2014"
