"species","cultivar","location","year","flowering_f50","yday","cult_loc","r","split","ncal"
"Almond","Achaak","Santomera",2007,"2/2/2007",33,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",1998,"1/31/1998",31,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2012,"1/22/2012",22,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2011,"1/31/2011",31,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2017,"1/26/2017",26,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2019,"1/28/2019",28,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2006,"1/30/2006",30,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",1997,"1/28/1997",28,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2013,"1/18/2013",18,"Achaak-Santomera",1,"Calibration","full"
"Almond","Achaak","Santomera",2018,"1/29/2018",29,"Achaak-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2020,"1/20/2020",20,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",1998,"1/31/1998",31,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2007,"2/5/2007",36,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2016,"1/28/2016",28,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2011,"1/31/2011",31,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2012,"1/30/2012",30,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2013,"1/21/2013",21,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2006,"2/3/2006",34,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2019,"1/31/2019",31,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2018,"1/29/2018",29,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2005,"1/30/2005",30,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2003,"2/5/2003",36,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2010,"2/9/2010",40,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2014,"1/24/2014",24,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Desmayo","Santomera",2004,"1/22/2004",22,"Desmayo-Santomera",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2013,"3/17/2013",76,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1982,"2/18/1982",49,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1993,"2/23/1993",54,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2005,"3/5/2005",64,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1999,"2/11/1999",42,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2001,"2/20/2001",51,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2002,"2/15/2002",46,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1992,"2/11/1992",42,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2015,"2/11/2015",42,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2006,"2/20/2006",51,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1991,"2/16/1991",47,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1986,"2/18/1986",49,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1998,"2/15/1998",46,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",1996,"2/14/1996",45,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2008,"2/13/2008",44,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Fasciuneddu","Sfax",2014,"2/10/2014",41,"Fasciuneddu-Sfax",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1978,"2/26/1978",57,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1992,"2/24/1992",55,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1998,"3/5/1998",64,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1988,"3/1/1988",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2008,"3/2/2008",62,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1985,"3/10/1985",69,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2011,"3/4/2011",63,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1986,"3/9/1986",68,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2002,"2/28/2002",59,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1997,"3/2/1997",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2004,"3/2/2004",62,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1979,"2/28/1979",59,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1984,"3/16/1984",76,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1999,"3/10/1999",69,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1991,"3/1/1991",60,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1993,"3/4/1993",63,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1994,"3/2/1994",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2012,"3/12/2012",72,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2007,"3/10/2007",69,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2003,"3/2/2003",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1989,"3/2/1989",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2014,"3/2/2014",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1990,"3/2/1990",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2010,"3/5/2010",64,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1982,"3/1/1982",60,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",2005,"3/1/2005",60,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1983,"3/2/1983",61,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Ferragnes","Meknes",1996,"3/3/1996",63,"Ferragnes-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1978,"2/10/1978",41,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1992,"2/15/1992",46,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1998,"2/28/1998",59,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1988,"2/15/1988",46,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2008,"2/12/2008",43,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1985,"2/22/1985",53,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2011,"2/15/2011",46,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1986,"3/1/1986",60,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2002,"2/10/2002",41,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1997,"2/25/1997",56,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2004,"2/15/2004",46,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1979,"2/12/1979",43,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1984,"3/4/1984",64,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1999,"3/5/1999",64,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1991,"2/20/1991",51,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1993,"3/4/1993",63,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1994,"3/1/1994",60,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2012,"2/20/2012",51,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2007,"2/25/2007",56,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2003,"2/12/2003",43,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1989,"2/22/1989",53,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2014,"2/16/2014",47,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1990,"2/20/1990",51,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2010,"2/17/2010",48,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1982,"2/18/1982",49,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",2005,"2/13/2005",44,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1983,"2/19/1983",50,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marcona","Meknes",1996,"3/2/1996",62,"Marcona-Meknes",1,"Calibration","full"
"Almond","Marta","Santomera",2008,"2/9/2008",40,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2006,"2/25/2006",56,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2011,"2/19/2011",50,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2018,"2/20/2018",51,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2010,"2/27/2010",58,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2019,"2/25/2019",56,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2021,"2/10/2021",41,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2007,"2/17/2007",48,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2005,"2/26/2005",57,"Marta-Santomera",1,"Calibration","full"
"Almond","Marta","Santomera",2012,"3/2/2012",62,"Marta-Santomera",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2013,"3/21/2013",80,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1982,"3/8/1982",67,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1993,"3/16/1993",75,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2005,"3/19/2005",78,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1999,"3/1/1999",60,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2001,"3/7/2001",66,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2002,"3/2/2002",61,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1992,"2/26/1992",57,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2015,"3/4/2015",63,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2006,"3/6/2006",65,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1991,"3/5/1991",64,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1986,"3/4/1986",63,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1998,"3/11/1998",70,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",1996,"3/13/1996",73,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2008,"3/1/2008",61,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Mazzetto","Sfax",2014,"2/26/2014",57,"Mazzetto-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2013,"3/17/2013",76,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1982,"3/6/1982",65,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1993,"3/14/1993",73,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2005,"3/19/2005",78,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1999,"2/26/1999",57,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2001,"3/3/2001",62,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2002,"3/1/2002",60,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1992,"3/2/1992",62,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2014,"2/12/2014",43,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2008,"2/28/2008",59,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1991,"3/1/1991",60,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1986,"2/25/1986",56,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1998,"2/27/1998",58,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1996,"2/22/1996",53,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2012,"3/7/2012",67,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",2016,"3/5/2016",65,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Nonpareil","Sfax",1987,"2/21/1987",52,"Nonpareil-Sfax",1,"Calibration","full"
"Almond","Tuono","Meknes",1975,"2/25/1975",56,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2012,"2/27/2012",58,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1989,"3/3/1989",62,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1995,"3/5/1995",64,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1985,"2/25/1985",56,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2005,"2/28/2005",59,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1982,"3/2/1982",61,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1983,"3/5/1983",64,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1999,"3/14/1999",73,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1994,"3/4/1994",63,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2001,"2/28/2001",59,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1976,"3/5/1976",65,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1981,"2/28/1981",59,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1996,"3/6/1996",66,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1988,"3/2/1988",62,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1990,"3/6/1990",65,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1991,"3/6/1991",65,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2003,"3/3/2003",62,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2011,"3/4/2011",63,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2008,"3/2/2008",62,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2000,"2/25/2000",56,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1986,"3/6/1986",65,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2006,"3/1/2006",60,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1987,"3/1/1987",60,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1980,"2/21/1980",52,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1998,"3/10/1998",69,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2010,"3/1/2010",60,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",2002,"3/1/2002",60,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1997,"3/4/1997",63,"Tuono-Meknes",1,"Calibration","full"
"Almond","Tuono","Meknes",1984,"3/18/1984",78,"Tuono-Meknes",1,"Calibration","full"
"Almond","Achaak","Santomera",2007,"2/2/2007",33,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",1998,"1/31/1998",31,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2012,"1/22/2012",22,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2011,"1/31/2011",31,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2017,"1/26/2017",26,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2019,"1/28/2019",28,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2006,"1/30/2006",30,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",1997,"1/28/1997",28,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2013,"1/18/2013",18,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Achaak","Santomera",2018,"1/29/2018",29,"Achaak-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2020,"1/20/2020",20,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",1998,"1/31/1998",31,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2007,"2/5/2007",36,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2016,"1/28/2016",28,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2011,"1/31/2011",31,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2012,"1/30/2012",30,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2013,"1/21/2013",21,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2006,"2/3/2006",34,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2019,"1/31/2019",31,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Desmayo","Santomera",2018,"1/29/2018",29,"Desmayo-Santomera",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",2013,"3/17/2013",76,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",1982,"2/18/1982",49,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",1993,"2/23/1993",54,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",2005,"3/5/2005",64,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",1999,"2/11/1999",42,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",2001,"2/20/2001",51,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",2002,"2/15/2002",46,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",1992,"2/11/1992",42,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",2015,"2/11/2015",42,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Fasciuneddu","Sfax",2006,"2/20/2006",51,"Fasciuneddu-Sfax",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1978,"2/26/1978",57,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1992,"2/24/1992",55,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1998,"3/5/1998",64,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1988,"3/1/1988",61,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",2008,"3/2/2008",62,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1985,"3/10/1985",69,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",2011,"3/4/2011",63,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1986,"3/9/1986",68,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",2002,"2/28/2002",59,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Ferragnes","Meknes",1997,"3/2/1997",61,"Ferragnes-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1978,"2/10/1978",41,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1992,"2/15/1992",46,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1998,"2/28/1998",59,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1988,"2/15/1988",46,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",2008,"2/12/2008",43,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1985,"2/22/1985",53,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",2011,"2/15/2011",46,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1986,"3/1/1986",60,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",2002,"2/10/2002",41,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marcona","Meknes",1997,"2/25/1997",56,"Marcona-Meknes",1,"Calibration","scarce"
"Almond","Marta","Santomera",2008,"2/9/2008",40,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2006,"2/25/2006",56,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2011,"2/19/2011",50,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2018,"2/20/2018",51,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2010,"2/27/2010",58,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2019,"2/25/2019",56,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2021,"2/10/2021",41,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2007,"2/17/2007",48,"Marta-Santomera",1,"Calibration","scarce"
"Almond","Marta","Santomera",2005,"2/26/2005",57,"Marta-Santomera",1,"Calibration","scarce"
