"species","cultivar","location","flowering_f50","year","yday","split","ncal"
"Sweet Cherry","Rainier","Zaragoza","3/26/1998",1998,85,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/21/2022",2022,80,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","4/1/2016",2016,92,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/18/2021",2021,77,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/26/2009",2009,85,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/26/2014",2014,85,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/30/2012",2012,90,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/17/2017",2017,76,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/26/1992",1992,86,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","4/1/2015",2015,91,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","4/13/2000",2000,104,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/24/1995",1995,83,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/20/1994",1994,79,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","4/2/2018",2018,92,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","4/5/1993",1993,95,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/22/2019",2019,81,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/23/2001",2001,82,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/27/1999",1999,86,"Calibration","full"
"Sweet Cherry","Rainier","Zaragoza","3/21/2022",2022,80,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/26/2014",2014,85,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/27/1999",1999,86,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/1/2015",2015,91,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/23/2001",2001,82,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/20/1994",1994,79,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/22/2019",2019,81,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/30/2012",2012,90,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/26/2009",2009,85,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/1/2016",2016,92,"Calibration","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/29/1991",1991,88,"Validation","full"
"Sweet Cherry","Rainier","Zaragoza","4/6/1996",1996,97,"Validation","full"
"Sweet Cherry","Rainier","Zaragoza","3/16/1997",1997,75,"Validation","full"
"Sweet Cherry","Rainier","Zaragoza","4/1/2010",2010,91,"Validation","full"
"Sweet Cherry","Rainier","Zaragoza","3/29/2011",2011,88,"Validation","full"
"Sweet Cherry","Rainier","Zaragoza","4/1/2013",2013,91,"Validation","full"
"Sweet Cherry","Rainier","Zaragoza","3/29/1991",1991,88,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/26/1992",1992,86,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/5/1993",1993,95,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/24/1995",1995,83,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/6/1996",1996,97,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/16/1997",1997,75,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/26/1998",1998,85,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/13/2000",2000,104,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/1/2010",2010,91,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/29/2011",2011,88,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/1/2013",2013,91,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/17/2017",2017,76,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","4/2/2018",2018,92,"Validation","scarce"
"Sweet Cherry","Rainier","Zaragoza","3/18/2021",2021,77,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","3/27/2019",2019,86,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/2/2001",2001,92,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/11/2016",2016,102,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","3/24/2017",2017,83,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/8/2015",2015,98,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/4/2012",2012,95,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/11/2018",2018,101,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/8/1998",1998,98,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/10/2010",2010,100,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","3/26/1997",1997,85,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","3/24/2000",2000,84,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/2/2009",2009,92,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/13/1996",1996,104,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/2/2011",2011,92,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/4/1999",1999,94,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","3/31/2022",2022,90,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/11/2013",2013,101,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/8/1992",1992,99,"Calibration","full"
"Sweet Cherry","Sam","Zaragoza","4/2/2009",2009,92,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/8/1998",1998,98,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/4/1999",1999,94,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/2/2011",2011,92,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/11/2016",2016,102,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","3/24/2017",2017,83,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/11/2018",2018,101,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","3/27/2019",2019,86,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/13/1996",1996,104,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/8/2015",2015,98,"Calibration","scarce"
"Sweet Cherry","Sam","Zaragoza","4/10/1991",1991,100,"Validation","full"
"Sweet Cherry","Sam","Zaragoza","4/10/1993",1993,100,"Validation","full"
"Sweet Cherry","Sam","Zaragoza","3/25/1994",1994,84,"Validation","full"
"Sweet Cherry","Sam","Zaragoza","4/7/1995",1995,97,"Validation","full"
"Sweet Cherry","Sam","Zaragoza","4/7/2014",2014,97,"Validation","full"
"Sweet Cherry","Sam","Zaragoza","3/27/2021",2021,86,"Validation","full"
"Sweet Cherry","Sam","Zaragoza","4/10/1991",1991,100,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/8/1992",1992,99,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/10/1993",1993,100,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","3/25/1994",1994,84,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/7/1995",1995,97,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","3/26/1997",1997,85,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","3/24/2000",2000,84,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/2/2001",2001,92,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/10/2010",2010,100,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/4/2012",2012,95,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/11/2013",2013,101,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","4/7/2014",2014,97,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","3/27/2021",2021,86,"Validation","scarce"
"Sweet Cherry","Sam","Zaragoza","3/31/2022",2022,90,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/4/2016",2016,95,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/31/1991",1991,90,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/9/1996",1996,100,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/26/2009",2009,85,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/29/2021",2021,88,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/1/1999",1999,91,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/5/2010",2010,95,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/6/2013",2013,96,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/1/1995",1995,91,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/25/2001",2001,84,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/2/2012",2012,93,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/23/2019",2019,82,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/17/2000",2000,77,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/28/2022",2022,87,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/4/2015",2015,94,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/31/2014",2014,90,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/10/1993",1993,100,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","4/1/1992",1992,92,"Calibration","full"
"Sweet Cherry","Van","Zaragoza","3/23/2019",2019,82,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","3/31/1991",1991,90,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","4/5/2010",2010,95,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","4/4/2016",2016,95,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","4/1/1995",1995,91,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","4/9/1996",1996,100,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","3/25/2001",2001,84,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","4/6/2013",2013,96,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","3/17/2000",2000,77,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","3/29/2021",2021,88,"Calibration","scarce"
"Sweet Cherry","Van","Zaragoza","3/23/1994",1994,82,"Validation","full"
"Sweet Cherry","Van","Zaragoza","3/19/1997",1997,78,"Validation","full"
"Sweet Cherry","Van","Zaragoza","4/1/1998",1998,91,"Validation","full"
"Sweet Cherry","Van","Zaragoza","3/31/2011",2011,90,"Validation","full"
"Sweet Cherry","Van","Zaragoza","3/19/2017",2017,78,"Validation","full"
"Sweet Cherry","Van","Zaragoza","4/9/2018",2018,99,"Validation","full"
"Sweet Cherry","Van","Zaragoza","4/1/1992",1992,92,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/10/1993",1993,100,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/23/1994",1994,82,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/19/1997",1997,78,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/1/1998",1998,91,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/1/1999",1999,91,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/26/2009",2009,85,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/31/2011",2011,90,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/2/2012",2012,93,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/31/2014",2014,90,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/4/2015",2015,94,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/19/2017",2017,78,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","4/9/2018",2018,99,"Validation","scarce"
"Sweet Cherry","Van","Zaragoza","3/28/2022",2022,87,"Validation","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/17/2010",2010,107,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/18/2004",2004,109,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/10/1990",1990,100,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/19/1994",1994,109,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","5/9/1979",1979,129,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/23/1992",1992,114,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/14/2003",2003,104,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/30/1988",1988,121,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","5/6/1986",1986,126,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","5/1/1980",1980,122,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/11/2009",2009,101,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/26/1983",1983,116,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","5/1/1978",1978,121,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/9/2011",2011,99,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/15/1989",1989,105,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/5/2014",2014,95,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/26/1982",1982,116,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/8/2012",2012,99,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/16/2007",2007,106,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/13/1991",1991,103,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/20/2008",2008,111,"Calibration","full"
"Sweet Cherry","Burlat","Klein-Altendorf","4/5/2014",2014,95,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","5/9/1979",1979,129,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/23/1992",1992,114,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/26/1983",1983,116,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","5/1/1980",1980,122,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/10/1990",1990,100,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/13/1991",1991,103,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/19/1994",1994,109,"Calibration","scarce"
"Sweet Cherry","Burlat","Klein-Altendorf","4/16/2007",2007,106,"Calibration","scarce"
